name,rank,kanji,katakana,hiragana,roma
大翔,1,大翔,ヒロト,ひろと,hiroto
陽菜,2,陽菜,ハルナ,はるな,haruna
さくら,2,,サクラ,さくら,sakura
美咲,5,美咲,ミサキ,みさき,misaki
翔太,6,翔太,ショウタ,しょうた,shouta
蓮,7,蓮,ハス,はす,hasu
美羽,7,美羽,ミワ,みわ,miwa
颯太,7,颯太,フウタ,ふうた,fuuta
翔,8,翔,ショウ,しょう,shou
悠斗,8,悠斗,ユウト,ゆうと,yuuto
七海,11,七海,ナナウミ,ななうみ,nanaumi
大輝,11,大輝,ダイキ,だいき,daiki
陸,12,陸,リク,りく,riku
美優,12,美優,ミユ,みゆ,miyu
葵,14,葵,アオイ,あおい,aoi
悠真,14,悠真,ユウマ,ゆうま,yuuma
結衣,15,結衣,ユイ,ゆい,yui
優奈,16,優奈,ユウナ,ゆうな,yuuna
大和,17,大和,ヤマト,やまと,yamato
ひなた,17,,ヒナタ,ひなた,hinata
結菜,18,結菜,ユイナ,ゆいな,yuina
優斗,18,優斗,ユウト,ゆうと,yuuto
凜,19,凜,リン,りん,rin
拓海,21,拓海,タクミ,たくみ,takumi
翼,22,翼,ツバサ,つばさ,tsubasa
愛莉,23,愛莉,アイリ,あいり,airi
颯,23,颯,サツ,さつ,satsu
優太,24,優太,ユウタ,ゆうた,yuuta
美月,25,美月,ミツキ,みつき,mitsuki
海斗,25,海斗,カイト,かいと,kaito
陸斗,26,陸斗,リクト,りくと,rikuto
歩夢,26,歩夢,アユム,あゆむ,ayumu
琴音,26,琴音,コトネ,ことね,kotone
結愛,27,結愛,ユア,ゆあ,yua
優花,27,優花,ユカ,ゆか,yuka
美桜,28,美桜,ビサクラ,びさくら,bisakura
美空,28,美空,ミソラ,みそら,misora
楓,29,楓,モミジ,もみじ,momiji
真央,29,真央,マオ,まお,mao
花音,30,花音,カノン,かのん,kanon
こころ,30,,ココロ,こころ,kokoro
桃花,31,桃花,トウカ,とうか,toka
悠人,31,悠人,ユウト,ゆうと,yuuto
心愛,31,心愛,ココロアイ,こころあい,kokoroai
優衣,31,優衣,ユイ,ゆい,yui
彩乃,32,彩乃,アヤノ,あやの,ayano
彩花,32,彩花,アヤハナ,あやはな,ayahana
莉奈,33,莉奈,リナ,りな,rina
樹,35,樹,キ,き,ki
太陽,35,太陽,タイヨウ,たいよう,taiyou
琉生,36,琉生,リュウナマ,りゅうなま,ryuunama
陽斗,36,陽斗,ヨウト,ようと,youto
遥斗,37,遥斗,ハルト,はると,haruto
陽,37,陽,ヨウ,よう,you
和奏,38,和奏,ワソウ,わそう,waso
美結,40,美結,ミユ,みゆ,miyu
輝,40,輝,テル,てる,teru
莉子,40,莉子,リコ,りこ,riko
凛,41,凛,リン,りん,rin
蒼空,41,蒼空,ソウクウ,そうくう,sokuu
一輝,41,一輝,イッキ,いっき,ikki
芽依,41,芽依,メイ,めい,mei
大雅,42,大雅,タイガ,たいが,taiga
駿,43,駿,シュン,しゅん,shun
響,43,響,キョウ,きょう,kyou
健太,44,健太,ケンタ,けんた,kenta
隼,45,隼,ハヤブサ,はやぶさ,hayabusa
大樹,45,大樹,タイジュ,たいじゅ,taiju
海翔,45,海翔,カイショウ,かいしょう,kaishou
大地,46,大地,ダイチ,だいち,daichi
未来,47,未来,ミライ,みらい,mirai
愛美,47,愛美,マナミ,まなみ,manami
瑛太,48,瑛太,エイタ,えいた,eita
悠,49,悠,ユウ,ゆう,yuu
龍之介,50,龍之介,リュウノスケ,りゅうのすけ,ryuunosuke
悠翔,50,悠翔,ユウショウ,ゆうしょう,yuushou
咲希,50,咲希,サキ,さき,saki
愛,51,愛,アイ,あい,ai
陽向,51,陽向,ヨウコウ,ようこう,youko
雄大,51,雄大,ユウダイ,ゆうだい,yuudai
優菜,51,優菜,ユウナ,ゆうな,yuuna
心菜,52,心菜,ココナ,ここな,kokona
杏,52,杏,アンズ,あんず,anzu
心優,53,心優,ココロユウ,こころゆう,kokoroyuu
颯汰,53,颯汰,サツタ,さつた,satsuta
悠太,53,悠太,ユウタ,ゆうた,yuuta
涼太,53,涼太,リョウタ,りょうた,ryouta
心,53,心,ココロ,こころ,kokoro
愛菜,54,愛菜,アイナ,あいな,aina
諒,54,諒,リョウ,りょう,ryou
空,54,空,ソラ,そら,sora
悠希,55,悠希,ユウキ,ゆうき,yuuki
優,55,優,ユウ,ゆう,yuu
優月,55,優月,ユウガツ,ゆうがつ,yuugatsu
芽生,56,芽生,メバエ,めばえ,mebae
翔大,56,翔大,ショウタ,しょうた,shouta
百花,56,百花,ヒャッカ,ひゃっか,hyakka
ひより,57,,ヒヨリ,ひより,hiyori
遥,58,遥,ハルカ,はるか,haruka
咲良,58,咲良,サクラ,さくら,sakura
健人,87,健人,タケト,たけと,taketo
花菜,87,花菜,ハナナ,はなな,hanana
優那,87,優那,ユウナ,ゆうな,yuuna
一颯,87,一颯,イッサツ,いっさつ,issatsu
真帆,87,真帆,マホ,まほ,maho
瑠奈,88,瑠奈,ルナ,るな,runa
瑛翔,88,瑛翔,エイショウ,えいしょう,eishou
新,88,新,シン,しん,shin
莉愛,88,莉愛,リア,りあ,ria
優芽,88,優芽,ユメ,ゆめ,yume
結斗,88,結斗,ケツト,けつと,ketsuto
陽大,88,陽大,ヨウダイ,ようだい,youdai
優愛,88,優愛,ユウアイ,ゆうあい,yuuai
愛斗,88,愛斗,アイト,あいと,aito
璃音,88,璃音,リオト,りおと,rioto
優羽,88,優羽,ユウハネ,ゆうはね,yuuhane
紗良,89,紗良,サラ,さら,sara
健,89,健,タケシ,たけし,takeshi
愛実,89,愛実,アイミ,あいみ,aimi
暖,89,暖,ダン,だん,dan
優里,89,優里,ユリ,ゆり,yuri
希美,89,希美,キミ,きみ,kimi
碧,89,碧,ヘキ,へき,heki
若菜,89,若菜,ワカナ,わかな,wakana
結奈,89,結奈,ユナ,ゆな,yuna
巧,90,巧,コウ,こう,ko
光輝,90,光輝,コウキ,こうき,koki
柚奈,90,柚奈,ユナ,ゆな,yuna
朝陽,90,朝陽,アサヒ,あさひ,asahi
玲音,90,玲音,レイネ,れいね,reine
そら,90,,ソラ,そら,sora
瑞希,90,瑞希,ミキ,みき,miki
一花,90,一花,ヒトハナ,ひとはな,hitohana
健心,90,健心,タケシココロ,たけしこころ,takeshikokoro
彩夏,90,彩夏,アヤカ,あやか,ayaka
航大,90,航大,コウダイ,こうだい,kodai
蒼介,90,蒼介,アオスケ,あおすけ,aosuke
千夏,90,千夏,チナツ,ちなつ,chinatsu
めい,90,,メイ,めい,mei
ひかり,90,,ヒカリ,ひかり,hikari
杏菜,90,杏菜,アンズナ,あんずな,anzuna
俊輔,91,俊輔,シュンスケ,しゅんすけ,shunsuke
健太郎,91,健太郎,ケンタロウ,けんたろう,kentarou
寧音,91,寧音,ネイオト,ねいおと,neioto
雫,91,雫,シズク,しずく,shizuku
唯人,91,唯人,タダニン,ただにん,tadanin
蒼,91,蒼,アオ,あお,ao
涼介,91,涼介,リョウスケ,りょうすけ,ryousuke
心晴,91,心晴,ココロセイ,こころせい,kokorosei
涼,91,涼,リョウ,りょう,ryou
